material_id: mp-973815
band_gap: 0.0
efermi: 11.31841095
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735063
dos_total_band_gap: 0.0
dos_total_cbm: 11.3023
dos_total_vbm: 11.3264
dos_total_efermi: 11.30347564
bs_setyawan_curtarolo_task_id: mp-1622635
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.31841095
bs_hinuma_task_id: mp-2114787
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.31841095
bs_latimer_munro_task_id: mp-2307182
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.32888464
