material_id: mp-2591
band_gap: 0.0
efermi: 6.72735872
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707802
dos_total_band_gap: 0.0
dos_total_cbm: 6.6967
dos_total_vbm: 6.7209
dos_total_efermi: 6.70078992
bs_setyawan_curtarolo_task_id: mp-1604007
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.72735872
bs_hinuma_task_id: mp-2130265
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.72338081
bs_latimer_munro_task_id: mp-2688539
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.7155856400000005
