material_id: mp-1183502
band_gap: 0.0
efermi: 2.44265665
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758892
dos_total_band_gap: 0.0
dos_total_cbm: 2.4528
dos_total_vbm: 2.4821
dos_total_efermi: 2.45595069
bs_setyawan_curtarolo_task_id: mp-1627460
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.44265665
bs_hinuma_task_id: mp-2117056
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.47218587
bs_latimer_munro_task_id: mp-2310533
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.48844753
