material_id: mp-1186325
band_gap: 0.0
efermi: 3.14743131
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765317
dos_total_band_gap: 0.0
dos_total_cbm: 3.1136
dos_total_vbm: 3.1451000000000002
dos_total_efermi: 3.13373364
bs_setyawan_curtarolo_task_id: mp-1613560
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.14743131
bs_hinuma_task_id: mp-2204625
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.08856995
bs_latimer_munro_task_id: mp-2542799
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.07136888
