material_id: mp-1198707
band_gap: 0.0
efermi: 6.4284545
dos_magnetic_ordering: NM
dos_total_task_id: mp-1720708
dos_total_band_gap: 0.0
dos_total_cbm: 6.4542
dos_total_vbm: 6.484
dos_total_efermi: 6.47182544
bs_setyawan_curtarolo_task_id: mp-1622318
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.4284545
bs_hinuma_task_id: mp-2112266
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.42845446
