material_id: mp-30426
band_gap: 0.0
efermi: 3.661361099999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281628
dos_total_band_gap: 0.0
dos_total_cbm: 3.6795
dos_total_vbm: 3.6982
dos_total_efermi: 3.69697541
bs_setyawan_curtarolo_task_id: mp-1598996
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.661361099999999
bs_hinuma_task_id: mp-2172572
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.67879436
bs_latimer_munro_task_id: mp-2689377
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.65793281
