material_id: mp-2749
band_gap: 0.0
efermi: 4.72771321
dos_magnetic_ordering: FM
dos_total_task_id: mp-2288570
dos_total_band_gap: 0.0
dos_total_cbm: 4.7065
dos_total_vbm: 4.7666
dos_total_efermi: 4.74927556
bs_setyawan_curtarolo_task_id: mp-1072154
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.72771321
bs_hinuma_task_id: mp-2188313
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.63464688
bs_latimer_munro_task_id: mp-2612732
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.63105403
