material_id: mp-1222683
band_gap: 0.0
efermi: 7.06295501
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761647
dos_total_band_gap: 0.0
dos_total_cbm: 6.9806
dos_total_vbm: 7.0106
dos_total_efermi: 6.99956998
bs_setyawan_curtarolo_task_id: mp-1626908
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.06295501
bs_hinuma_task_id: mp-2115492
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.98491937
bs_latimer_munro_task_id: mp-2309627
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.97968185
