material_id: mp-1218102
band_gap: 0.0
efermi: 3.48576433
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735028
dos_total_band_gap: 0.0
dos_total_cbm: 3.829
dos_total_vbm: 3.8685
dos_total_efermi: 3.86665019
bs_setyawan_curtarolo_task_id: mp-1619359
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.48576433
bs_hinuma_task_id: mp-2112568
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.34341287
