material_id: mp-30358
band_gap: 0.0
efermi: 3.5721805
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291097
dos_total_band_gap: 0.0
dos_total_cbm: 3.5223
dos_total_vbm: 3.5406
dos_total_efermi: 3.53586584
bs_setyawan_curtarolo_task_id: mp-1592686
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.5721805
bs_hinuma_task_id: mp-2187365
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.83451692
bs_latimer_munro_task_id: mp-2319120
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.78169593
