material_id: mp-31363
band_gap: 0.0
efermi: 2.3288933800000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-2280782
dos_total_band_gap: 0.0
dos_total_cbm: 2.3544
dos_total_vbm: 2.379
dos_total_efermi: 2.3632727
bs_setyawan_curtarolo_task_id: mp-1597855
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.3288933800000002
bs_hinuma_task_id: mp-2177031
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.28603708
bs_latimer_munro_task_id: mp-2330561
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.29421729
