material_id: mp-1079407
band_gap: 0.0
efermi: 10.08302456
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283363
dos_total_band_gap: 0.0
dos_total_cbm: 10.1241
dos_total_vbm: 10.1654
dos_total_efermi: 10.14392501
bs_setyawan_curtarolo_task_id: mp-1590462
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.08302456
bs_hinuma_task_id: mp-2190662
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.08302455
bs_latimer_munro_task_id: mp-2693997
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.11288682
