material_id: mp-19725
band_gap: 0.0
efermi: 7.3668865
dos_magnetic_ordering: FM
dos_total_task_id: mp-1701948
dos_total_band_gap: 0.0
dos_total_cbm: 5.8133
dos_total_vbm: 5.8555
dos_total_efermi: 5.85420653
bs_setyawan_curtarolo_task_id: mp-1602731
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.3668865
bs_hinuma_task_id: mp-2180721
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.3668865
bs_latimer_munro_task_id: mp-2441413
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.3726524300000005
