material_id: mp-1217328
band_gap: 0.0
efermi: 6.91505075
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1758596
dos_total_band_gap: 0.0
dos_total_cbm: 6.9172
dos_total_vbm: 6.9538
dos_total_efermi: 6.93208544
bs_setyawan_curtarolo_task_id: mp-1625449
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.91505075
bs_hinuma_task_id: mp-2155213
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.89147784
bs_latimer_munro_task_id: mp-2311258
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.91708608
