material_id: mp-934093
band_gap: 0.0
efermi: 5.62597727
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1737910
dos_total_band_gap: 0.0
dos_total_cbm: 5.9658
dos_total_vbm: 5.9992
dos_total_efermi: 5.97441591
bs_setyawan_curtarolo_task_id: mp-1597708
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.62597727
bs_hinuma_task_id: mp-2182791
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.64154435
bs_latimer_munro_task_id: mp-2689374
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.63593142
