material_id: mp-2050
band_gap: 0.0
efermi: 5.38571495
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293721
dos_total_band_gap: 0.0
dos_total_cbm: 5.0232
dos_total_vbm: 5.043
dos_total_efermi: 5.03001356
bs_setyawan_curtarolo_task_id: mp-1587913
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.38571495
bs_hinuma_task_id: mp-2186350
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.38571495
bs_latimer_munro_task_id: mp-2693959
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.55624174
