material_id: mp-569850
band_gap: 0.0
efermi: 3.27713153
dos_magnetic_ordering: FM
dos_total_task_id: mp-2280174
dos_total_band_gap: 0.0634
dos_total_cbm: 3.4583
dos_total_vbm: 3.3949
dos_total_efermi: 3.38428591
bs_setyawan_curtarolo_task_id: mp-1599360
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.27713153
bs_hinuma_task_id: mp-2177513
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.27713153
bs_latimer_munro_task_id: mp-2330468
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.277134949999999
