material_id: mp-7542
band_gap: 0.0
efermi: 6.98981376
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282407
dos_total_band_gap: 0.0
dos_total_cbm: 6.1835
dos_total_vbm: 6.2019
dos_total_efermi: 6.19072011
bs_setyawan_curtarolo_task_id: mp-1592526
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.98981376
bs_hinuma_task_id: mp-2187118
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.62392627
bs_latimer_munro_task_id: mp-2694536
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.75685413
