material_id: mp-1190854
band_gap: 0.0
efermi: 5.11291326
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711560
dos_total_band_gap: 0.0
dos_total_cbm: 5.1097
dos_total_vbm: 5.135099999999999
dos_total_efermi: 5.1204407
bs_setyawan_curtarolo_task_id: mp-1630084
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.11291326
bs_hinuma_task_id: mp-2170263
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.11291326
bs_latimer_munro_task_id: mp-2600604
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.11279821
