material_id: mp-1184873
band_gap: 0.0
efermi: 0.38684994
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758710
dos_total_band_gap: 0.0
dos_total_cbm: 0.4887
dos_total_vbm: 0.5181
dos_total_efermi: 0.49677683
bs_setyawan_curtarolo_task_id: mp-1627801
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.38684994
bs_hinuma_task_id: mp-2103841
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.64589591
bs_latimer_munro_task_id: mp-2308488
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.58935516
