material_id: mp-861599
band_gap: 0.0
efermi: 7.96988794
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759100
dos_total_band_gap: 0.0
dos_total_cbm: 8.0222
dos_total_vbm: 8.0565
dos_total_efermi: 8.03179199
bs_setyawan_curtarolo_task_id: mp-1617841
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.96988794
bs_hinuma_task_id: mp-2164817
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.98182235
bs_latimer_munro_task_id: mp-2333990
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.97301592
