material_id: mp-754
band_gap: 0.0
efermi: 8.04817952
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701657
dos_total_band_gap: 0.0
dos_total_cbm: 8.1582
dos_total_vbm: 8.1939
dos_total_efermi: 8.18724479
bs_setyawan_curtarolo_task_id: mp-1599768
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.04817952
bs_hinuma_task_id: mp-2177598
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.06527526
bs_latimer_munro_task_id: mp-2322438
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.06527552
