material_id: mp-1057320
band_gap: 0.0
efermi: 5.01074217
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291376
dos_total_band_gap: 0.0
dos_total_cbm: 5.3046
dos_total_vbm: 5.3555
dos_total_efermi: 5.31147957
bs_setyawan_curtarolo_task_id: mp-1057361
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.01074217
bs_hinuma_task_id: mp-2186297
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.01107414
bs_latimer_munro_task_id: mp-2693642
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.12910184
