material_id: mp-1013540
band_gap: 0.0
efermi: 2.08555685
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760697
dos_total_band_gap: 0.0
dos_total_cbm: 2.0646
dos_total_vbm: 2.0938
dos_total_efermi: 2.0827846
bs_setyawan_curtarolo_task_id: mp-1626542
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.08555685
bs_hinuma_task_id: mp-2091878
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.08555685
bs_latimer_munro_task_id: mp-2311891
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.08555684
