material_id: mp-1183214
band_gap: 0.0
efermi: 3.07841655
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735615
dos_total_band_gap: 0.0
dos_total_cbm: 3.5295
dos_total_vbm: 3.55
dos_total_efermi: 3.54218519
bs_setyawan_curtarolo_task_id: mp-1615697
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.07841655
bs_hinuma_task_id: mp-2164077
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.38404758
bs_latimer_munro_task_id: mp-2609127
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.4409549200000003
