material_id: mp-1078802
band_gap: 0.0
efermi: 7.8750982
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701269
dos_total_band_gap: 0.0
dos_total_cbm: 6.4756
dos_total_vbm: 6.5058
dos_total_efermi: 6.49887373
bs_setyawan_curtarolo_task_id: mp-1601792
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.8750982
bs_hinuma_task_id: mp-2132265
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.87509819
bs_latimer_munro_task_id: mp-2434547
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.86286129
