material_id: mp-1183853
band_gap: 0.0
efermi: 3.35318739
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757662
dos_total_band_gap: 0.0
dos_total_cbm: 3.2958
dos_total_vbm: 3.329
dos_total_efermi: 3.32614447
bs_setyawan_curtarolo_task_id: mp-1624918
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.35318739
bs_hinuma_task_id: mp-2154861
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.34759157
bs_latimer_munro_task_id: mp-2308301
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.33646309
