material_id: mp-16228
band_gap: 0.0
efermi: 6.7103132
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292275
dos_total_band_gap: 0.0
dos_total_cbm: 6.6318
dos_total_vbm: 6.6589
dos_total_efermi: 6.63355763
bs_setyawan_curtarolo_task_id: mp-1594083
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.7103132
bs_hinuma_task_id: mp-2188003
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.7651286
bs_latimer_munro_task_id: mp-2694172
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.75265659
