material_id: mp-1188032
band_gap: 0.0
efermi: 5.20475568
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751650
dos_total_band_gap: 0.0
dos_total_cbm: 5.1545
dos_total_vbm: 5.1879
dos_total_efermi: 5.17461796
bs_setyawan_curtarolo_task_id: mp-1619251
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.20475568
bs_hinuma_task_id: mp-2107831
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.20475718
bs_latimer_munro_task_id: mp-2303648
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.2170779
