material_id: mp-1188372
band_gap: 0.0
efermi: 6.60080329
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674946
dos_total_band_gap: 0.0
dos_total_cbm: 6.5912
dos_total_vbm: 6.6197
dos_total_efermi: 6.60865424
bs_setyawan_curtarolo_task_id: mp-1607222
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.60080329
bs_hinuma_task_id: mp-2169671
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.60080329
