material_id: mp-557939
band_gap: 0.0
efermi: 8.36107331
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676760
dos_total_band_gap: 0.0
dos_total_cbm: 8.6224
dos_total_vbm: 8.6631
dos_total_efermi: 8.62464063
bs_setyawan_curtarolo_task_id: mp-1609328
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.36107331
bs_hinuma_task_id: mp-2172476
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.27106514
