material_id: mp-22646
band_gap: 0.0
efermi: 6.58581729
dos_magnetic_ordering: NM
dos_total_task_id: mp-2269929
dos_total_band_gap: 0.0
dos_total_cbm: 6.8313
dos_total_vbm: 6.8469
dos_total_efermi: 6.83890029
bs_setyawan_curtarolo_task_id: mp-1599300
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.58581729
bs_hinuma_task_id: mp-2177568
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.58581728
bs_latimer_munro_task_id: mp-2322130
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.6006333999999995
