material_id: mp-1219935
band_gap: 0.0
efermi: 6.06232177
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675094
dos_total_band_gap: 0.0
dos_total_cbm: 6.2543
dos_total_vbm: 6.3045
dos_total_efermi: 6.25495382
bs_setyawan_curtarolo_task_id: mp-1630130
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.06232177
bs_hinuma_task_id: mp-2175104
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.09297931
bs_latimer_munro_task_id: mp-2685896
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.13134319
