material_id: mp-1226508
band_gap: 0.0
efermi: 8.35256478
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734106
dos_total_band_gap: 0.0
dos_total_cbm: 8.3553
dos_total_vbm: 8.3875
dos_total_efermi: 8.36028777
bs_setyawan_curtarolo_task_id: mp-1585998
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.35256478
bs_hinuma_task_id: mp-2152141
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.35974158
bs_latimer_munro_task_id: mp-2325465
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.31188366
