material_id: mp-1018637
band_gap: 0.0
efermi: 7.04631386
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758659
dos_total_band_gap: 0.0
dos_total_cbm: 7.109
dos_total_vbm: 7.1614
dos_total_efermi: 7.13540097
bs_setyawan_curtarolo_task_id: mp-1638272
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.04631386
bs_hinuma_task_id: mp-2152303
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.04631386
bs_latimer_munro_task_id: mp-2606065
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.95890595
