material_id: mp-622620
band_gap: 0.0
efermi: 6.67348928
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678322
dos_total_band_gap: 0.0
dos_total_cbm: 6.6403
dos_total_vbm: 6.6841
dos_total_efermi: 6.65690895
bs_setyawan_curtarolo_task_id: mp-1600050
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.67348928
bs_hinuma_task_id: mp-2178751
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.67348928
bs_latimer_munro_task_id: mp-2332022
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.6798063800000005
