material_id: mp-1216307
band_gap: 0.0
efermi: 9.04419308
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730939
dos_total_band_gap: 0.0
dos_total_cbm: 8.9486
dos_total_vbm: 8.997
dos_total_efermi: 8.97703614
bs_setyawan_curtarolo_task_id: mp-1587017
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.04419308
bs_hinuma_task_id: mp-2098926
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.97888439
