material_id: mp-7245
band_gap: 0.0
efermi: 8.73464655
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687831
dos_total_band_gap: 0.0
dos_total_cbm: 8.846
dos_total_vbm: 8.8882
dos_total_efermi: 8.86980445
bs_setyawan_curtarolo_task_id: mp-1611526
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.73464655
bs_hinuma_task_id: mp-2054533
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.7234502
bs_latimer_munro_task_id: mp-2690689
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.74496956
