material_id: mp-568953
band_gap: 0.0
efermi: 3.5263754
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703036
dos_total_band_gap: 0.0
dos_total_cbm: 3.5036
dos_total_vbm: 3.5375
dos_total_efermi: 3.51115141
bs_setyawan_curtarolo_task_id: mp-1594495
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.5263754
bs_hinuma_task_id: mp-2190809
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.85744568
bs_latimer_munro_task_id: mp-2342127
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.93615938
