material_id: mp-20291
band_gap: 0.0
efermi: 7.00815093
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298436
dos_total_band_gap: 0.0
dos_total_cbm: 6.7975
dos_total_vbm: 6.8265
dos_total_efermi: 6.80043104
bs_setyawan_curtarolo_task_id: mp-1596380
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.00815093
bs_hinuma_task_id: mp-2185579
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.00815098
bs_latimer_munro_task_id: mp-2694370
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.00815104
