material_id: mp-15617
band_gap: 0.0
efermi: 7.83437859
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676034
dos_total_band_gap: 0.0
dos_total_cbm: 7.8456
dos_total_vbm: 7.8825
dos_total_efermi: 7.88078157
bs_setyawan_curtarolo_task_id: mp-1599553
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.83437859
bs_hinuma_task_id: mp-2178144
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.8350143800000005
bs_latimer_munro_task_id: mp-2322306
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.85173248
