material_id: mp-862691
band_gap: 0.0
efermi: 8.12703371
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767396
dos_total_band_gap: 0.0
dos_total_cbm: 7.7006
dos_total_vbm: 7.7506
dos_total_efermi: 7.70749487
bs_setyawan_curtarolo_task_id: mp-1050214
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.12703371
bs_hinuma_task_id: mp-2174629
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.35660721
bs_latimer_munro_task_id: mp-2689990
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.35324477
