material_id: mp-973956
band_gap: 0.0
efermi: 3.41928521
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759775
dos_total_band_gap: 0.0
dos_total_cbm: 3.2657
dos_total_vbm: 3.2926
dos_total_efermi: 3.28179386
bs_setyawan_curtarolo_task_id: mp-1613525
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.41928521
bs_hinuma_task_id: mp-2166232
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.47854231
bs_latimer_munro_task_id: mp-2335292
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.45144733
