material_id: mp-976133
band_gap: 0.0
efermi: 3.72678569
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730362
dos_total_band_gap: 0.0
dos_total_cbm: 3.6228
dos_total_vbm: 3.6569000000000003
dos_total_efermi: 3.65460328
bs_setyawan_curtarolo_task_id: mp-1615067
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.72678569
bs_hinuma_task_id: mp-2163593
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.72678569
bs_latimer_munro_task_id: mp-2335387
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.72678602
