material_id: mp-1205447
band_gap: 0.0
efermi: 8.28866676
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708595
dos_total_band_gap: 0.0
dos_total_cbm: 8.2755
dos_total_vbm: 8.31
dos_total_efermi: 8.29730429
bs_setyawan_curtarolo_task_id: mp-1602934
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.28866676
bs_latimer_munro_task_id: mp-2688069
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.26746964
