material_id: mp-973627
band_gap: 0.0
efermi: 0.18668789
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754941
dos_total_band_gap: 0.0
dos_total_cbm: 0.2019
dos_total_vbm: 0.22690000000000002
dos_total_efermi: 0.20691121
bs_setyawan_curtarolo_task_id: mp-1621653
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.18668789
bs_hinuma_task_id: mp-2112691
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.37866629
bs_latimer_munro_task_id: mp-2302465
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.30796023
