material_id: mp-1218235
band_gap: 0.0
efermi: 3.31406523
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1758582
dos_total_band_gap: 0.0
dos_total_cbm: 3.2493
dos_total_vbm: 3.2971
dos_total_efermi: 3.28668488
bs_setyawan_curtarolo_task_id: mp-1624530
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.31406523
bs_hinuma_task_id: mp-2154199
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.0061622
bs_latimer_munro_task_id: mp-2311074
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.17875215
