material_id: mp-20732
band_gap: 0.0
efermi: 4.67859606
dos_magnetic_ordering: FM
dos_total_task_id: mp-1687815
dos_total_band_gap: 0.0
dos_total_cbm: 4.642
dos_total_vbm: 4.6762
dos_total_efermi: 4.6474480400000004
bs_setyawan_curtarolo_task_id: mp-1593153
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.67859606
bs_hinuma_task_id: mp-2190533
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.82009082
bs_latimer_munro_task_id: mp-2691279
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.67665805
