material_id: mp-1184889
band_gap: 0.0
efermi: 8.02936879
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732453
dos_total_band_gap: 0.0
dos_total_cbm: 8.029
dos_total_vbm: 8.0689
dos_total_efermi: 8.03950839
bs_setyawan_curtarolo_task_id: mp-1618282
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.02936879
bs_hinuma_task_id: mp-2164539
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.04290093
bs_latimer_munro_task_id: mp-2334115
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.04889156
