material_id: mp-571016
band_gap: 0.0
efermi: 3.14213466
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283954
dos_total_band_gap: 0.0
dos_total_cbm: 3.167
dos_total_vbm: 3.1883
dos_total_efermi: 3.17691507
bs_setyawan_curtarolo_task_id: mp-1601919
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.14213466
bs_hinuma_task_id: mp-2179210
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.17923454
bs_latimer_munro_task_id: mp-2691667
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.17505396
