material_id: mp-1147769
band_gap: 0.0
efermi: 3.59108099
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731436
dos_total_band_gap: 0.0
dos_total_cbm: 3.5921000000000003
dos_total_vbm: 3.6393
dos_total_efermi: 3.6098391
bs_setyawan_curtarolo_task_id: mp-1622301
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.59108099
bs_hinuma_task_id: mp-2111603
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.63566308
bs_latimer_munro_task_id: mp-2304241
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.72342262
