material_id: mp-1224990
band_gap: 0.0
efermi: 5.62910953
dos_magnetic_ordering: NM
dos_total_task_id: mp-1720994
dos_total_band_gap: 0.0
dos_total_cbm: 5.6201
dos_total_vbm: 5.6584
dos_total_efermi: 5.63360577
bs_setyawan_curtarolo_task_id: mp-1622173
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.62910953
bs_hinuma_task_id: mp-2105813
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.62910953
