material_id: mp-8858
band_gap: 0.0
efermi: 0.22752804000000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705141
dos_total_band_gap: 0.0
dos_total_cbm: 0.17980000000000002
dos_total_vbm: 0.2301
dos_total_efermi: 0.21709996
bs_setyawan_curtarolo_task_id: mp-1599794
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.22752804000000001
bs_hinuma_task_id: mp-2179151
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.31020135
bs_latimer_munro_task_id: mp-2608376
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.27400154
