material_id: mp-1080172
band_gap: 0.0
efermi: 8.26107102
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760327
dos_total_band_gap: 0.0
dos_total_cbm: 8.0797
dos_total_vbm: 8.1132
dos_total_efermi: 8.08676702
bs_setyawan_curtarolo_task_id: mp-1626666
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.26107102
bs_hinuma_task_id: mp-2153842
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.95578208
bs_latimer_munro_task_id: mp-2308057
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.02505474
