material_id: mp-768308
band_gap: 0.0
efermi: 5.24880403
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752108
dos_total_band_gap: 0.0
dos_total_cbm: 5.2443
dos_total_vbm: 5.2702
dos_total_efermi: 5.26595931
bs_setyawan_curtarolo_task_id: mp-1623153
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.24880403
bs_hinuma_task_id: mp-2108993
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.24199382
bs_latimer_munro_task_id: mp-2306889
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.23856953
