material_id: mp-1184875
band_gap: 0.0
efermi: 1.63028058
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760009
dos_total_band_gap: 0.0
dos_total_cbm: 1.5998
dos_total_vbm: 1.626
dos_total_efermi: 1.61772537
bs_setyawan_curtarolo_task_id: mp-1586271
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.63028058
bs_hinuma_task_id: mp-2087659
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.62813542
bs_latimer_munro_task_id: mp-2689766
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.628460609999999
