material_id: mp-1187081
band_gap: 0.0
efermi: 7.02611886
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735792
dos_total_band_gap: 0.0
dos_total_cbm: 7.7937
dos_total_vbm: 7.8157
dos_total_efermi: 7.81070513
bs_setyawan_curtarolo_task_id: mp-1617033
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.02611886
bs_hinuma_task_id: mp-2167257
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.30392871
bs_latimer_munro_task_id: mp-2609990
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.00829815
