material_id: mp-19242
band_gap: 0.0
efermi: 3.86107093
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1671736
dos_total_band_gap: 3.3439
dos_total_cbm: 6.6112
dos_total_vbm: 3.2673
dos_total_efermi: 3.83830192
bs_setyawan_curtarolo_task_id: mp-1597658
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.86107093
bs_hinuma_task_id: mp-2176530
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.86107096
bs_latimer_munro_task_id: mp-2712461
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.863591259999999
