material_id: mp-640956
band_gap: 0.0
efermi: 6.32972537
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1677863
dos_total_band_gap: 0.0
dos_total_cbm: 6.2901
dos_total_vbm: 6.3209
dos_total_efermi: 6.30037447
bs_setyawan_curtarolo_task_id: mp-1637726
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.32972537
bs_hinuma_task_id: mp-2170220
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.32972537
bs_latimer_munro_task_id: mp-2685455
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.32915827
