material_id: mp-1192305
band_gap: 0.0
efermi: 4.77218984
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765261
dos_total_band_gap: 0.0
dos_total_cbm: 4.7514
dos_total_vbm: 4.7909
dos_total_efermi: 4.7637214199999995
bs_setyawan_curtarolo_task_id: mp-1616932
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.77218984
bs_hinuma_task_id: mp-2163441
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.77218986
bs_latimer_munro_task_id: mp-2445366
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.76223557
