material_id: mp-1216269
band_gap: 0.0
efermi: 8.48889364
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734685
dos_total_band_gap: 0.0
dos_total_cbm: 8.565
dos_total_vbm: 8.6054
dos_total_efermi: 8.59374395
bs_setyawan_curtarolo_task_id: mp-1630420
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.48889364
bs_hinuma_task_id: mp-2173623
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.48889364
bs_latimer_munro_task_id: mp-2328838
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.53329784
