material_id: mp-1185564
band_gap: 0.0
efermi: -0.405650199999999
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1756851
dos_total_band_gap: 6.6718
dos_total_cbm: 5.4166
dos_total_vbm: -1.2552
dos_total_efermi: -0.42796747
bs_setyawan_curtarolo_task_id: mp-1625775
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.405650199999999
bs_hinuma_task_id: mp-2116404
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.405650199999999
bs_latimer_munro_task_id: mp-2310520
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.40565024
