material_id: mp-16565
band_gap: 0.0
efermi: 3.25459415
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699571
dos_total_band_gap: 0.0
dos_total_cbm: 3.3078
dos_total_vbm: 3.3548
dos_total_efermi: 3.31879063
bs_setyawan_curtarolo_task_id: mp-1591224
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.25459415
bs_hinuma_task_id: mp-2186236
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.25492715
bs_latimer_munro_task_id: mp-2320648
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.25452186
