material_id: mp-1216425
band_gap: 0.0
efermi: 8.25788318
dos_magnetic_ordering: NM
dos_total_task_id: mp-1744247
dos_total_band_gap: 0.0
dos_total_cbm: 8.2044
dos_total_vbm: 8.2349
dos_total_efermi: 8.22998401
bs_setyawan_curtarolo_task_id: mp-1586612
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.25788318
bs_hinuma_task_id: mp-2099030
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.21892649
bs_latimer_munro_task_id: mp-2302072
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.23623973
